Flight No,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time,Payload mass classified,,latitude,longitude,desc,name
1,CCAFS-SLC-40,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,  Success,F9 v1.0B0003.1,  Failure parachute,4-Jun-10,18:45,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
2,CCAFS-SLC-40,Dragon,0,LEO,NASA,  Success,F9 v1.0B0004.1,  Failure parachute,8-Dec-10,15:43,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
3,CCAFS-SLC-40,Dragon,525,LEO,NASA,  Success,F9 v1.0B0005.1,  No attempt,22-May-12,7:44,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
4,CCAFS-SLC-40,SpaceX CRS-1,4700,LEO,NASA,  Success,F9 v1.0B0006.1,  No attempt,8-Oct-12,0:35,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
5,CCAFS-SLC-40,SpaceX CRS-2,4877,LEO,NASA,  Success,F9 v1.0B0007.1,  No attempt,1-Mar-13,15:10,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
6,VAFB-SLC-4E,CASSIOPE,500,LEO,MDA,  Success,F9 v1.1B1003,  Uncontrolled ocean,29-Sep-13,16:00,0,,34.632093,-120.610829,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base
7,CCAFS-SLC-40,SES-8,3170,GTO,SES,  Success,F9 v1.1,  No attempt,3-Dec-13,22:41,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
8,CCAFS-SLC-40,Thaicom 6,3325,GTO,Thaicom,  Success,F9 v1.1,  No attempt,6-Jan-14,22:06,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
9,CCAFS-SLC-40,SpaceX CRS-3,2296,LEO,NASA,  Success,F9 v1.1,  Controlled ocean,18-Apr-14,19:25,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
10,CCAFS-SLC-40,Orbcomm-OG2,1316,LEO,Orbcomm,  Success,F9 v1.1,  Controlled ocean,14-Jul-14,15:15,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
11,CCAFS-SLC-40,AsiaSat 8,4535,GTO,AsiaSat,  Success,F9 v1.1,  No attempt,5-Aug-14,8:00,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
12,CCAFS-SLC-40,AsiaSat 6,4428,GTO,AsiaSat,  Success,F9 v1.1,  No attempt,7-Sep-14,5:00,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
13,CCAFS-SLC-40,SpaceX CRS-4,2216,LEO,NASA,  Success,F9 v1.1,  Uncontrolled ocean,21-Sep-14,5:52,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
14,CCAFS-SLC-40,SpaceX CRS-5,2395,LEO,NASA,  Success,F9 v1.1,  Failure  drone ship,10-Jan-15,9:47,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
15,CCAFS-SLC-40,DSCOVR,570,HEO,USAF,  Success,F9 v1.1,  Controlled ocean,11-Feb-15,23:03,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
16,CCAFS-SLC-40,ABS-3A,4159,GTO,ABS,  Success,F9 v1.1,  No attempt,2-Mar-15,3:50,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
17,CCAFS-SLC-40,SpaceX CRS-6,1898,LEO,NASA,  Success,F9 v1.1,  Failure drone ship,14-Apr-15,20:10,0,,28.5618571,-80.577366,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral 
